idx,map_sum,loss,iou,bin_idx
948.0,345270.0,0.4750492572784424,0.3559844493865967,4
149.0,366690.0,0.3687191605567932,0.46130555868148804,4
63.0,311610.0,0.4109039306640625,0.41763371229171753,4
179.0,317730.0,0.35776251554489136,0.4731130003929138,4
253.0,366690.0,0.46403831243515015,0.36618009209632874,4
93.0,345525.0,0.48703533411026,0.34504684805870056,4
154.0,368730.0,0.41753798723220825,0.41100507974624634,4
66.0,419475.0,0.4188443422317505,0.40967369079589844,5
137.0,419730.0,0.538615345954895,0.29996129870414734,5
829.0,380460.0,0.47269588708877563,0.35816633701324463,5
583.0,427890.0,0.5281197428703308,0.3088715374469757,5
155.0,409020.0,0.35358166694641113,0.477642297744751,5
444.0,412335.0,0.5186433792114258,0.3170871436595917,5
956.0,418965.0,0.39576345682144165,0.4329868257045746,5
811.0,437835.0,0.4941742420196533,0.33864447474479675,5
890.0,445485.0,0.37450212240219116,0.45514312386512756,5
975.0,429675.0,0.3675995469093323,0.4624950885772705,5
142.0,446760.0,0.588412880897522,0.25923749804496765,5
421.0,378930.0,0.3834696412086487,0.4457269012928009,5
893.0,379950.0,0.4666634202003479,0.36375096440315247,5
146.0,422790.0,0.3501136302947998,0.4814285933971405,5
147.0,426870.0,0.3639194369316101,0.46642833948135376,5
901.0,442680.0,0.37418490648269653,0.4554847478866577,5
613.0,397035.0,0.40596312284469604,0.4225923717021942,5
454.0,397035.0,0.6980950236320496,0.177989661693573,5
900.0,443445.0,0.3086555600166321,0.5283429026603699,5
152.0,389130.0,0.3703896403312683,0.4595320522785187,5
970.0,417435.0,0.40477877855300903,0.42380720376968384,5
999.0,398310.0,0.5062937140464783,0.3278970420360565,5
457.0,384285.0,0.453383207321167,0.3762059509754181,5
112.0,380715.0,0.3084561824798584,0.5285893082618713,5
556.0,446505.0,0.2907785177230835,0.5495190620422363,5
491.0,403665.0,0.36946284770965576,0.46050602197647095,5
555.0,432480.0,0.4000140428543091,0.42863449454307556,5
111.0,392190.0,0.36399775743484497,0.46635517477989197,5
110.0,399330.0,0.4089429974555969,0.4195958971977234,5
283.0,428145.0,0.42568033933639526,0.40290671586990356,5
504.0,410805.0,0.3338165879249573,0.49952471256256104,5
542.0,447270.0,0.5747554302215576,0.2701880633831024,5
541.0,409530.0,0.5354807376861572,0.3026385009288788,5
511.0,420495.0,0.5842200517654419,0.2625580132007599,5
540.0,445995.0,0.5638724565505981,0.278967022895813,5
853.0,401880.0,0.633439302444458,0.22451497614383698,5
514.0,428910.0,0.4961707592010498,0.33683842420578003,5
855.0,382500.0,0.3250638246536255,0.5094260573387146,5
99.0,425085.0,0.4341552257537842,0.39462369680404663,5
856.0,386070.0,0.33356404304504395,0.49980980157852173,5
859.0,447525.0,0.35621196031570435,0.4747562110424042,5
520.0,396270.0,0.4758526682853699,0.35525044798851013,5
557.0,391935.0,0.5294687747955322,0.30777978897094727,5
581.0,394740.0,0.4822923541069031,0.34935253858566284,5
115.0,425595.0,0.2881423234939575,0.5526875257492065,5
558.0,415140.0,0.3864785432815552,0.44259169697761536,5
458.0,424320.0,0.4509747624397278,0.37848031520843506,5
79.0,384030.0,0.4160928726196289,0.4124242961406708,5
577.0,377400.0,0.4206581711769104,0.40790408849716187,5
969.0,378420.0,0.3944193720817566,0.4343825578689575,5
572.0,393975.0,0.5654706954956055,0.27768674492836,5
464.0,379185.0,0.5242948532104492,0.3121807277202606,5
961.0,434520.0,0.4441748857498169,0.38497915863990784,5
962.0,396525.0,0.5157995223999023,0.31955328583717346,5
963.0,374850.0,0.5076525211334229,0.32665926218032837,5
835.0,406470.0,0.6945466995239258,0.1803872138261795,5
967.0,407745.0,0.33171576261520386,0.501885712146759,5
886.0,431715.0,0.44210636615753174,0.3869583010673523,5
125.0,385815.0,0.38039833307266235,0.44892722368240356,5
966.0,409530.0,0.36469757556915283,0.46561136841773987,5
842.0,431715.0,0.40654194355010986,0.42200684547424316,5
84.0,417690.0,0.34772735834121704,0.4840514659881592,5
122.0,429420.0,0.3919139504432678,0.4369479715824127,5
87.0,380460.0,0.3833990693092346,0.4458065629005432,5
118.0,443190.0,0.3530470132827759,0.47821342945098877,5
116.0,393210.0,0.3082822561264038,0.5287908911705017,5
54.0,432225.0,0.39208412170410156,0.4367688298225403,5
162.0,405705.0,0.44458645582199097,0.38455629348754883,5
158.0,431205.0,0.3429296612739563,0.489346981048584,5
763.0,442425.0,0.5257812738418579,0.31088948249816895,5
766.0,428655.0,0.36957937479019165,0.4603785574436188,5
11.0,387855.0,0.3995264768600464,0.4291415214538574,5
221.0,382500.0,0.3637620806694031,0.466616153717041,5
338.0,415395.0,0.38354867696762085,0.44563916325569153,5
687.0,444465.0,0.3170776963233948,0.5185818076133728,5
207.0,378165.0,0.6510746479034424,0.21146096289157867,5
328.0,384540.0,0.4119747281074524,0.41653481125831604,5
206.0,399075.0,0.5757114887237549,0.2693808376789093,5
774.0,431970.0,0.4989714026451111,0.3343307077884674,5
409.0,429930.0,0.3328593373298645,0.5005954504013062,5
993.0,377145.0,0.46929967403411865,0.36129793524742126,5
22.0,412845.0,0.41175389289855957,0.4167528748512268,5
932.0,444975.0,0.30335456132888794,0.5345498323440552,5
950.0,434775.0,0.517723798751831,0.31786367297172546,5
723.0,379440.0,0.6497491598129272,0.21239955723285675,5
772.0,384540.0,0.5974862575531006,0.25213420391082764,5
234.0,384540.0,0.39487969875335693,0.43387508392333984,5
699.0,385305.0,0.4016284942626953,0.4270000755786896,5
322.0,419985.0,0.5084209442138672,0.3259965479373932,5
945.0,406215.0,0.44097644090652466,0.388049453496933,5
279.0,415140.0,0.3600589632987976,0.47059717774391174,5
278.0,388875.0,0.4226193428039551,0.4059508740901947,5
276.0,440385.0,0.30812644958496094,0.5289520025253296,5
291.0,410805.0,0.35141849517822266,0.4800015985965729,5
292.0,441915.0,0.338900089263916,0.4938356876373291,5
269.0,448290.0,0.3952127695083618,0.43354514241218567,5
268.0,433500.0,0.37035953998565674,0.459539532661438,5
298.0,445740.0,0.39594566822052,0.4327898919582367,5
3.0,414885.0,0.47689396142959595,0.35430118441581726,5
944.0,399075.0,0.7666725516319275,0.13226178288459778,5
738.0,411570.0,0.6590218544006348,0.20566436648368835,5
256.0,377910.0,0.41288530826568604,0.4156319200992584,5
6.0,414375.0,0.34017759561538696,0.49239736795425415,5
248.0,397545.0,0.373859703540802,0.45584338903427124,5
747.0,404430.0,0.3379899859428406,0.49485233426094055,5
242.0,414120.0,0.42484450340270996,0.4037293791770935,5
929.0,393720.0,0.5117341876029968,0.323076993227005,5
782.0,383520.0,0.5002838373184204,0.3331967294216156,5
201.0,444720.0,0.42885303497314453,0.3997882902622223,5
169.0,395760.0,0.46286487579345703,0.3672765791416168,5
920.0,407745.0,0.5741848349571228,0.27063414454460144,5
802.0,394995.0,0.39671218395233154,0.4320268929004669,5
951.0,393210.0,0.4765222668647766,0.3546503186225891,5
804.0,423555.0,0.4648923873901367,0.36540141701698303,5
180.0,403155.0,0.4771072268486023,0.35410401225090027,5
385.0,416670.0,0.3785836100578308,0.4508388638496399,5
989.0,447780.0,0.5047460198402405,0.3292143642902374,5
184.0,447015.0,0.36100608110427856,0.4695762097835541,5
185.0,416415.0,0.4077257513999939,0.42081066966056824,5
187.0,421515.0,0.3472409248352051,0.48458483815193176,5
166.0,416415.0,0.3370532989501953,0.49589604139328003,5
651.0,400350.0,0.4320516586303711,0.39669227600097656,5
177.0,448035.0,0.4035966992378235,0.42499369382858276,5
190.0,409785.0,0.39036834239959717,0.4385477304458618,5
52.0,381480.0,0.40530288219451904,0.4232695698738098,5
406.0,422025.0,0.3381861448287964,0.4946320056915283,5
522.0,422025.0,0.5251519680023193,0.3114510178565979,5
631.0,394230.0,0.3208249807357788,0.5142756700515747,5
196.0,407490.0,0.4348292350769043,0.39396241307258606,5
633.0,440640.0,0.38853877782821655,0.44043341279029846,5
25.0,445740.0,0.4203647971153259,0.4081573188304901,5
50.0,423810.0,0.4836500883102417,0.3481246829032898,5
979.0,423810.0,0.5086991190910339,0.32574838399887085,5
59.0,457980.0,0.36088210344314575,0.4696992337703705,6
720.0,478635.0,0.5141756534576416,0.32092177867889404,6
91.0,484500.0,0.38088399171829224,0.4484080374240875,6
44.0,499545.0,0.3875007629394531,0.4415004253387451,6
550.0,480165.0,0.432655394077301,0.3961004912853241,6
549.0,469710.0,0.36040276288986206,0.47022324800491333,6
546.0,477615.0,0.41298943758010864,0.41551241278648376,6
95.0,506685.0,0.3270787000656128,0.5071184635162354,6
706.0,520200.0,0.5781993865966797,0.2673708200454712,6
711.0,481950.0,0.5360573530197144,0.3021387755870819,6
985.0,492150.0,0.31959831714630127,0.5156682729721069,6
553.0,452880.0,0.6239553689956665,0.2317003458738327,6
983.0,486030.0,0.3537237048149109,0.4774675667285919,6
715.0,512805.0,0.39883750677108765,0.42981788516044617,6
2.0,454155.0,0.5362747311592102,0.30197709798812866,6
729.0,463845.0,0.44758856296539307,0.3816872835159302,6
732.0,522750.0,0.4785386323928833,0.3527494966983795,6
977.0,452625.0,0.40253257751464844,0.42607516050338745,6
795.0,464865.0,0.36404865980148315,0.4662920832633972,6
697.0,490110.0,0.4681020975112915,0.36238569021224976,6
10.0,480165.0,0.35754430294036865,0.4733143448829651,6
786.0,470220.0,0.46959632635116577,0.3609856963157654,6
826.0,517650.0,0.37744319438934326,0.45202988386154175,6
590.0,518670.0,0.41533493995666504,0.4131634533405304,6
665.0,462315.0,0.37624019384384155,0.4533229470252991,6
667.0,462825.0,0.4665136933326721,0.36386919021606445,6
668.0,472005.0,0.35743772983551025,0.47342953085899353,6
830.0,456195.0,0.6173095703125,0.2367367446422577,6
31.0,513825.0,0.4022325277328491,0.4263685345649719,6
23.0,511530.0,0.34293675422668457,0.48932793736457825,6
72.0,509235.0,0.3392295241355896,0.493463933467865,6
673.0,523005.0,0.457059383392334,0.372711181640625,6
778.0,505155.0,0.40368592739105225,0.4248811602592468,6
64.0,515355.0,0.300345778465271,0.538102388381958,6
773.0,511530.0,0.5815517902374268,0.2646903395652771,6
836.0,493680.0,0.5641065835952759,0.278783917427063,6
682.0,502095.0,0.5736889243125916,0.27100929617881775,6
566.0,473025.0,0.6443716287612915,0.21635976433753967,6
820.0,517650.0,0.4931926131248474,0.33948516845703125,6
843.0,498525.0,0.3868452310562134,0.4421856999397278,6
683.0,503880.0,0.8173830509185791,0.10062014311552048,6
815.0,454155.0,0.46745365858078003,0.36299610137939453,6
769.0,460020.0,0.8233785629272461,0.09704913198947906,6
649.0,456705.0,0.5635812282562256,0.27921614050865173,6
88.0,495975.0,0.5070659518241882,0.32720398902893066,6
614.0,493425.0,0.4738982915878296,0.35700759291648865,6
813.0,464100.0,0.37116026878356934,0.458685040473938,6
650.0,495975.0,0.4010022282600403,0.42762571573257446,6
864.0,498015.0,0.3119071125984192,0.524551272392273,6
877.0,492150.0,0.40532320737838745,0.42324182391166687,6
459.0,449055.0,0.4471859931945801,0.3820870816707611,6
363.0,465375.0,0.3707053065299988,0.45916569232940674,6
933.0,491385.0,0.4319394826889038,0.39677512645721436,6
445.0,486030.0,0.4101075530052185,0.4184153974056244,6
957.0,475575.0,0.41088157892227173,0.417622447013855,6
350.0,483480.0,0.4184790849685669,0.41004690527915955,6
203.0,475830.0,0.37681877613067627,0.4527021050453186,6
453.0,510000.0,0.4419924020767212,0.38705721497535706,6
198.0,512805.0,0.34510719776153564,0.48692649602890015,6
132.0,470475.0,0.5055345892906189,0.32850998640060425,6
460.0,479655.0,0.5191452503204346,0.31662455201148987,6
942.0,508215.0,0.5928604006767273,0.2557179629802704,6
340.0,462825.0,0.4096261262893677,0.4188997745513916,6
213.0,512550.0,0.3569222688674927,0.4739774465560913,6
220.0,471495.0,0.27162986993789673,0.5728367567062378,6
128.0,474555.0,0.3955923318862915,0.43314290046691895,6
127.0,517650.0,0.3701671361923218,0.4597294330596924,6
954.0,449820.0,0.4566648602485657,0.3730924129486084,6
126.0,498015.0,0.3630755543708801,0.46732452511787415,6
367.0,478380.0,0.4116694927215576,0.416831374168396,6
191.0,495975.0,0.31902414560317993,0.5163266062736511,6
160.0,460275.0,0.3284164071083069,0.5056146383285522,6
159.0,495720.0,0.2705429792404175,0.5741782188415527,6
157.0,496740.0,0.42300283908843994,0.40553849935531616,6
412.0,465120.0,0.3725438714027405,0.45722922682762146,6
175.0,462315.0,0.419965922832489,0.4085642695426941,6
151.0,452625.0,0.37707310914993286,0.4524332284927368,6
176.0,481185.0,0.3999440670013428,0.42870065569877625,6
370.0,450330.0,0.3524019718170166,0.47891348600387573,6
917.0,459255.0,0.3578394055366516,0.472995400428772,6
899.0,471240.0,0.35386842489242554,0.47730395197868347,6
898.0,507195.0,0.38173550367355347,0.4475102424621582,6
384.0,484755.0,0.47114652395248413,0.3595578074455261,6
182.0,460785.0,0.2834506034851074,0.5583590865135193,6
186.0,466140.0,0.4035601019859314,0.42502492666244507,6
897.0,482460.0,0.3062295913696289,0.531180739402771,6
143.0,460275.0,0.5893396735191345,0.2585064768791199,6
428.0,488070.0,0.478607714176178,0.3526929020881653,6
883.0,465630.0,0.4475715756416321,0.3816988468170166,6
401.0,496740.0,0.3967956304550171,0.43191325664520264,6
519.0,461040.0,0.42838358879089355,0.400271475315094,6
510.0,466140.0,0.4454062581062317,0.383783221244812,6
108.0,514845.0,0.40653759241104126,0.4220055937767029,6
258.0,483225.0,0.35293734073638916,0.4783307909965515,6
244.0,521475.0,0.2959524989128113,0.5433145761489868,6
98.0,474555.0,0.458060622215271,0.37175580859184265,6
309.0,478125.0,0.4693794846534729,0.36118578910827637,6
998.0,500055.0,0.396536648273468,0.43219730257987976,6
498.0,475320.0,0.5520177483558655,0.288718581199646,6
107.0,475320.0,0.3412123918533325,0.4912635385990143,6
496.0,477360.0,0.6219873428344727,0.23317483067512512,6
267.0,483480.0,0.3426373600959778,0.4896604120731354,6
301.0,500310.0,0.46270567178726196,0.36740317940711975,6
324.0,504900.0,0.4339185357093811,0.39485490322113037,6
872.0,470985.0,0.35328811407089233,0.47795069217681885,6
949.0,514335.0,0.3021851181983948,0.5359299778938293,6
490.0,522495.0,0.4731009006500244,0.3577481508255005,6
299.0,467415.0,0.35319989919662476,0.4780440032482147,6
488.0,476340.0,0.5071334838867188,0.3271156847476959,6
273.0,478890.0,0.3465999364852905,0.48529189825057983,6
477.0,457980.0,0.330217182636261,0.5035768747329712,6
492.0,471750.0,0.423525869846344,0.4050498604774475,6
120.0,506685.0,0.34312671422958374,0.4891199767589569,6
964.0,461040.0,0.3827497959136963,0.44645771384239197,6
300.0,550290.0,0.4476175904273987,0.38165080547332764,7
189.0,530145.0,0.4035288691520691,0.4250452220439911,7
745.0,545700.0,0.4718039631843567,0.35895079374313354,7
744.0,573750.0,0.4095854163169861,0.41892188787460327,7
743.0,568395.0,0.4615216851234436,0.36849334836006165,7
710.0,591600.0,0.4734612703323364,0.35741332173347473,7
400.0,582165.0,0.5066052675247192,0.3275645673274994,7
398.0,532440.0,0.49068641662597656,0.34174856543540955,7
798.0,594150.0,0.5880589485168457,0.2594794034957886,7
281.0,587775.0,0.30771833658218384,0.5294248461723328,7
386.0,564060.0,0.4494137167930603,0.37993326783180237,7
924.0,569670.0,0.4343268871307373,0.3944423198699951,7
43.0,543915.0,0.32255393266677856,0.5122770071029663,7
921.0,571455.0,0.4834810495376587,0.3482804298400879,7
272.0,546210.0,0.39080291986465454,0.43808698654174805,7
638.0,593130.0,0.5724215507507324,0.2720036506652832,7
35.0,592110.0,0.45011311769485474,0.3792721629142761,7
224.0,549780.0,0.460712194442749,0.36927783489227295,7
666.0,565590.0,0.4481128454208374,0.3811885714530945,7
368.0,536775.0,0.38855117559432983,0.44040659070014954,7
767.0,553860.0,0.3566674590110779,0.4742605686187744,7
222.0,529125.0,0.35645216703414917,0.47449252009391785,7
12.0,597720.0,0.4295833110809326,0.3990679085254669,7
754.0,548760.0,0.5468221306800842,0.29303932189941406,7
230.0,571455.0,0.27451759576797485,0.5692713260650635,7
686.0,562785.0,0.393105685710907,0.43569517135620117,7
684.0,527850.0,0.45707523822784424,0.37268778681755066,7
323.0,545190.0,0.38877105712890625,0.44018879532814026,7
342.0,535500.0,0.3966108560562134,0.43211135268211365,7
749.0,562785.0,0.3763806223869324,0.4531428813934326,7
202.0,566355.0,0.3153747320175171,0.5205249190330505,7
796.0,530145.0,0.4617013931274414,0.3683319389820099,7
351.0,559470.0,0.45812517404556274,0.3716965317726135,7
939.0,529125.0,0.4600769281387329,0.3698759078979492,7
674.0,553605.0,0.5140330791473389,0.32105281949043274,7
200.0,598485.0,0.47656893730163574,0.3545553982257843,7
241.0,529890.0,0.37420934438705444,0.4554404020309448,7
672.0,526065.0,0.5182434916496277,0.3173987567424774,7
934.0,551055.0,0.46936172246932983,0.36120232939720154,7
362.0,559980.0,0.4351593255996704,0.3936322033405304,7
764.0,591855.0,0.461928129196167,0.36812010407447815,7
254.0,565335.0,0.3746405243873596,0.4549828767776489,7
366.0,570945.0,0.43004804849624634,0.3986239433288574,7
257.0,543150.0,0.3801516890525818,0.44917726516723633,7
995.0,576810.0,0.5296928286552429,0.30752527713775635,7
525.0,572220.0,0.5673857927322388,0.27612563967704773,7
150.0,557940.0,0.3860241174697876,0.4430335462093353,7
163.0,557685.0,0.3386383652687073,0.4940972328186035,7
117.0,550800.0,0.33454686403274536,0.498678982257843,7
124.0,541875.0,0.5510512590408325,0.28951889276504517,7
881.0,577065.0,0.33463239669799805,0.49860426783561707,7
571.0,590325.0,0.5052773952484131,0.3287177085876465,7
463.0,550290.0,0.3226364850997925,0.5121758580207825,7
462.0,574005.0,0.5420436859130859,0.29705876111984253,7
576.0,555900.0,0.45728933811187744,0.37246882915496826,7
77.0,572985.0,0.44828468561172485,0.38101398944854736,7
960.0,571965.0,0.46954023838043213,0.36105141043663025,7
452.0,571455.0,0.30359160900115967,0.5342676639556885,7
585.0,538050.0,0.5909686088562012,0.2571931481361389,7
632.0,543660.0,0.25999122858047485,0.5873571634292603,7
587.0,581145.0,0.5640562772750854,0.2788168787956238,7
588.0,598485.0,0.46133387088775635,0.36868971586227417,7
825.0,532695.0,0.47323912382125854,0.3576292395591736,7
485.0,546720.0,0.4029281735420227,0.4256513714790344,7
448.0,540345.0,0.39166194200515747,0.43719446659088135,7
493.0,594405.0,0.3685741424560547,0.46143072843551636,7
495.0,573750.0,0.5175535082817078,0.3180113732814789,7
526.0,532185.0,0.4139993190765381,0.4145059883594513,7
528.0,590835.0,0.33287376165390015,0.5005703568458557,7
523.0,571455.0,0.4373186230659485,0.3915504515171051,7
861.0,546210.0,0.4576151371002197,0.37217995524406433,7
860.0,544425.0,0.33331620693206787,0.5000687837600708,7
858.0,532950.0,0.3169559836387634,0.5187044739723206,7
516.0,563805.0,0.4253200888633728,0.4032583236694336,7
854.0,592875.0,0.47902268171310425,0.35231393575668335,7
513.0,525045.0,0.38341277837753296,0.4457812011241913,7
852.0,550545.0,0.4660172462463379,0.3643207550048828,7
965.0,530145.0,0.3106498718261719,0.5260093808174133,7
502.0,569670.0,0.5889358520507812,0.25878143310546875,7
94.0,570180.0,0.3721052408218384,0.4576647877693176,7
